CustomerID,Cluster
12346,3
12347,6
12348,6
12349,6
12351,6
12352,6
12353,6
12355,19
12356,6
12357,6
12358,6
12359,6
12360,6
12361,17
12362,1
12366,23
12368,14
12369,6
12370,14
12371,6
12373,14
12374,6
12376,6
12377,6
12378,19
12379,6
12380,17
12385,6
12386,6
12387,6
12388,17
12389,6
12391,17
12392,26
12393,6
12395,6
12396,0
12399,6
12400,6
12402,6
12403,3
12404,0
12406,6
12408,6
12409,6
12410,4
12411,6
12412,6
12413,6
12414,17
12415,22
12416,23
12417,6
12418,6
12419,6
12421,6
12422,6
12423,6
12424,6
12425,17
12426,0
12427,6
12429,6
12431,6
12433,8
12434,6
12435,6
12437,6
12439,0
12440,17
12441,6
12443,1
12445,6
12449,6
12450,6
12451,17
12454,6
12455,17
12457,6
12458,6
12459,14
12460,17
12466,0
12467,6
12468,3
12469,3
12470,0
12471,8
12472,8
12474,6
12475,6
12476,6
12477,6
12480,6
12481,8
12482,19
12483,6
12484,4
12485,3
12486,6
12487,1
12490,6
12492,6
12494,6
12495,23
12496,14
12497,6
12499,19
12500,6
12503,26
12504,6
12505,6
12507,26
12510,17
12511,6
12514,23
12516,6
12519,11
12523,6
12524,6
12525,4
12527,4
12529,3
12530,6
12531,0
12533,14
12537,6
12538,6
12539,17
12540,8
12542,4
12543,17
12547,4
12549,26
12553,6
12554,17
12555,0
12557,6
12562,6
12563,6
12567,8
12568,23
12570,0
12573,6
12575,17
12576,6
12577,6
12578,6
12580,26
12582,6
12583,8
12586,6
12588,6
12589,6
12591,6
12592,3
12594,6
12595,4
12598,17
12599,6
12600,6
12601,6
12605,6
12606,0
12608,6
12609,6
12613,6
12615,6
12616,6
12619,19
12621,8
12623,6
12625,4
12629,6
12631,17
12632,3
12633,6
12634,25
12635,6
12636,1
12637,6
12638,23
12639,6
12643,6
12644,6
12645,6
12647,8
12648,6
12649,6
12651,6
12652,6
12653,3
12655,6
12656,6
12661,6
12662,6
12663,14
12664,3
12665,6
12666,6
12668,8
12670,6
12671,14
12672,26
12673,6
12675,25
12676,6
12677,19
12678,22
12681,8
12682,8
12683,8
12686,6
12687,11
12691,6
12692,23
12693,6
12694,6
12695,3
12696,6
12698,26
12699,6
12701,3
12703,23
12705,6
12708,8
12709,8
12711,14
12712,8
12714,6
12717,26
12720,6
12721,6
12724,6
12725,6
12726,6
12727,17
12728,6
12730,3
12731,6
12733,6
12734,6
12737,4
12738,6
12739,6
12741,3
12742,14
12744,17
12745,4
12746,25
12747,8
12748,31
12749,6
12751,17
12755,22
12758,17
12759,6
12760,17
12761,17
12763,6
12765,17
12766,6
12767,6
12768,17
12770,17
12771,4
12773,19
12774,25
12775,6
12776,0
12777,17
12778,6
12779,6
12780,26
12782,6
12784,3
12785,25
12786,14
12787,6
12788,17
12789,4
12790,6
12791,6
12792,25
12793,6
12796,14
12797,6
12798,6
12799,3
12800,17
12801,4
12802,6
12803,6
12804,17
12805,6
12806,6
12807,6
12808,6
12809,19
12810,25
12811,6
12813,4
12817,6
12819,17
12820,6
12821,14
12823,6
12825,3
12826,6
12829,19
12831,17
12835,6
12836,6
12837,19
12838,8
12839,8
12840,6
12841,8
12842,6
12843,6
12844,17
12846,0
12847,6
12848,0
12849,6
12850,17
12851,11
12853,6
12854,19
12855,6
12857,6
12858,6
12859,17
12860,0
12861,14
12862,6
12863,6
12864,4
12865,6
12866,17
12867,6
12868,6
12869,0
12870,6
12871,6
12872,8
12873,6
12874,6
12875,17
12876,6
12877,6
12880,6
12887,6
12889,6
12890,6
12891,17
12892,6
12894,26
12897,6
12898,17
12899,6
12900,6
12903,6
12905,26
12907,6
12908,6
12909,6
12910,6
12911,25
12913,6
12914,6
12915,6
12916,17
12917,6
12918,24
12920,19
12921,8
12923,6
12924,6
12925,26
12926,6
12927,6
12928,6
12931,22
12932,25
12933,6
12934,1
12935,6
12937,17
12939,22
12941,1
12942,6
12943,19
12945,23
12946,6
12947,6
12948,1
12949,8
12951,6
12953,3
12954,23
12956,0
12957,25
12958,6
12959,4
12960,6
12961,6
12963,6
12964,6
12967,6
12969,14
12970,6
12971,8
12972,6
12973,6
12974,19
12975,6
12976,6
12977,4
12978,6
12979,1
12980,6
12982,6
12983,26
12986,6
12987,6
12989,6
12990,6
12991,6
12992,1
12993,17
12996,6
12997,6
12998,4
13000,1
13001,8
13002,6
13004,8
13005,6
13007,26
13008,6
13009,0
13010,6
13011,6
13012,6
13013,8
13014,6
13015,6
13018,6
13019,6
13020,19
13021,6
13022,6
13023,3
13024,17
13025,1
13026,4
13027,6
13029,6
13030,6
13031,6
13032,6
13033,6
13034,6
13035,6
13036,0
13037,6
13039,26
13041,17
13042,14
13044,4
13045,6
13046,17
13047,8
13048,6
13049,6
13050,8
13051,26
13052,6
13053,14
13055,6
13056,19
13057,25
13059,6
13063,11
13064,19
13065,6
13067,6
13069,8
13070,17
13071,14
13073,6
13074,4
13076,17
13077,8
13078,8
13079,6
13080,6
13081,8
13082,6
13083,6
13084,4
13085,0
13086,6
13087,1
13088,6
13089,32
13090,8
13091,1
13092,6
13093,29
13094,6
13096,6
13097,8
13101,4
13102,8
13103,6
13104,6
13105,6
13106,6
13107,6
13108,6
13109,19
13110,6
13111,1
13112,25
13113,8
13114,1
13115,6
13117,6
13118,6
13119,0
13123,17
13124,6
13125,3
13126,6
13128,23
13129,17
13131,6
13133,17
13134,6
13135,4
13136,6
13137,8
13138,6
13139,6
13140,6
13141,6
13143,26
13144,6
13145,6
13148,8
13150,4
13151,14
13152,6
13154,6
13155,6
13156,6
13157,6
13158,6
13161,4
13162,6
13163,14
13164,19
13165,6
13166,6
13167,6
13168,25
13169,19
13172,6
13173,8
13174,8
13175,26
13177,6
13178,6
13179,14
13180,14
13181,6
13183,6
13187,14
13190,25
13191,23
13192,25
13194,6
13195,6
13196,17
13197,14
13198,6
13199,22
13201,4
13202,6
13203,6
13204,1
13205,17
13206,8
13207,17
13208,17
13209,3
13211,6
13213,6
13214,6
13215,6
13217,23
13219,14
13220,26
13222,26
13223,6
13225,6
13226,6
13230,8
13233,6
13234,0
13237,6
13238,6
13239,6
13240,6
13241,6
13242,17
13243,17
13245,6
13246,6
13249,6
13250,17
13251,6
13252,6
13253,6
13254,6
13255,6
13257,6
13258,6
13259,6
13262,6
13263,6
13264,17
13266,6
13267,8
13269,8
13270,6
13274,6
13275,6
13276,6
13277,6
13278,6
13280,6
13281,6
13282,6
13283,19
13285,26
13286,26
13287,14
13288,17
13289,1
13290,6
13291,6
13292,6
13293,6
13294,23
13295,6
13296,6
13297,6
13299,6
13300,6
13302,3
13303,6
13304,17
13305,6
13306,6
13307,4
13308,26
13309,6
13310,6
13312,17
13313,12
13315,0
13316,6
13317,6
13319,8
13320,6
13324,6
13326,6
13327,8
13329,6
13330,17
13331,6
13333,6
13334,25
13337,25
13338,25
13340,6
13346,17
13357,4
13359,6
13360,6
13361,17
13362,6
13363,6
13367,6
13368,6
13369,6
13370,6
13371,4
13373,6
13374,6
13375,17
13377,6
13380,6
13381,6
13382,6
13383,25
13384,6
13386,6
13387,6
13388,14
13392,0
13393,26
13394,6
13395,6
13397,6
13398,17
13399,17
13400,26
13402,6
13403,6
13405,11
13406,6
13407,26
13408,8
13410,6
13412,14
13413,23
13414,17
13415,17
13416,1
13417,25
13418,8
13421,6
13423,6
13424,17
13425,4
13426,6
13427,11
13428,3
13431,6
13432,19
13433,4
13434,6
13435,6
13438,19
13439,6
13440,6
13441,6
13442,0
13443,17
13444,6
13445,14
13446,6
13448,8
13450,6
13451,8
13452,17
13453,6
13454,23
13455,6
13457,0
13458,6
13459,14
13461,6
13462,6
13464,6
13465,17
13466,6
13468,8
13469,23
13472,17
13473,19
13474,17
13476,6
13477,17
13478,17
13479,17
13480,6
13481,6
13482,14
13484,6
13485,6
13487,4
13488,8
13490,23
13491,8
13495,6
13497,6
13498,1
13500,6
13501,4
13502,6
13503,12
13506,6
13508,23
13509,4
13510,6
13511,0
13512,6
13513,17
13514,6
13515,17
13516,6
13519,17
13520,6
13523,6
13526,1
13527,6
13530,23
13531,6
13534,6
13535,6
13537,6
13538,6
13539,6
13540,17
13541,6
13542,8
13543,23
13544,6
13545,6
13546,6
13547,6
13548,17
13549,6
13550,6
13551,0
13552,6
13553,0
13554,6
13555,8
13556,6
13557,6
13559,4
13561,6
13562,6
13564,8
13565,6
13566,6
13567,6
13569,6
13571,8
13573,6
13574,6
13576,6
13577,6
13578,6
13579,6
13580,6
13581,6
13582,6
13583,0
13584,4
13585,25
13586,25
13587,17
13589,17
13590,8
13591,6
13593,6
13594,4
13595,3
13597,6
13598,4
13599,8
13600,23
13601,6
13602,6
13604,23
13605,6
13607,6
13608,25
13609,26
13610,6
13611,6
13612,23
13613,17
13614,6
13615,6
13616,19
13617,6
13619,25
13620,3
13622,0
13623,6
13624,6
13625,26
13626,6
13627,4
13628,0
13629,6
13632,6
13634,8
13635,17
13639,6
13640,14
13641,23
13642,6
13643,6
13646,6
13647,4
13648,6
13649,6
13650,6
13651,6
13652,6
13653,4
13654,6
13655,6
13656,4
13658,6
13659,6
13660,6
13661,14
13662,6
13663,6
13665,6
13666,6
13668,6
13669,6
13671,6
13672,1
13674,6
13676,25
13677,6
13679,4
13680,12
13683,17
13684,6
13686,6
13687,27
13688,23
13689,17
13691,6
13692,6
13693,6
13694,15
13695,26
13696,6
13698,26
13699,19
13700,6
13701,17
13702,17
13703,6
13705,6
13706,14
13707,6
13709,17
13710,6
13711,6
13712,14
13713,6
13714,17
13715,8
13717,17
13719,6
13721,6
13722,6
13723,6
13724,23
13727,14
13728,6
13729,6
13733,6
13734,4
13735,8
13736,6
13738,6
13739,3
13740,6
13745,25
13746,6
13747,6
13748,6
13750,6
13752,3
13753,26
13754,6
13756,8
13757,0
13758,8
13760,6
13761,4
13762,26
13763,6
13764,19
13765,23
13766,4
13767,8
13768,1
13769,8
13770,6
13771,25
13772,6
13773,6
13775,26
13776,6
13777,29
13778,4
13779,3
13780,6
13781,26
13782,17
13783,4
13784,6
13785,6
13786,6
13787,17
13788,4
13789,6
13792,6
13793,23
13794,19
13795,6
13796,4
13797,6
13798,29
13799,17
13800,6
13802,8
13803,6
13804,6
13807,6
13809,6
13813,3
13814,3
13815,6
13818,6
13819,0
13820,6
13821,6
13823,6
13824,6
13825,14
13829,6
13830,26
13831,6
13832,6
13833,6
13834,26
13835,3
13836,6
13838,8
13839,4
13840,6
13842,8
13843,6
13846,6
13847,1
13848,6
13849,6
13851,6
13852,14
13854,6
13855,4
13856,17
13857,6
13859,3
13861,6
13862,6
13863,17
13864,6
13869,8
13870,6
13871,6
13872,3
13873,6
13874,4
13875,6
13877,17
13878,25
13879,23
13880,6
13881,22
13883,6
13884,6
13888,6
13889,6
13890,6
13891,6
13892,11
13895,3
13896,14
13897,6
13898,6
13900,6
13901,6
13902,24
13903,6
13905,1
13906,6
13907,0
13909,6
13911,6
13912,6
13913,4
13915,6
13916,17
13919,6
13920,6
13921,6
13922,6
13927,6
13929,6
13931,6
13935,26
13936,6
13937,6
13939,6
13941,6
13942,25
13943,26
13944,23
13945,6
13946,6
13948,6
13952,8
13953,6
13955,6
13957,6
13958,6
13959,6
13961,6
13962,6
13963,8
13964,6
13965,11
13966,6
13967,6
13968,6
13969,8
13970,6
13971,6
13974,26
13975,6
13976,4
13977,6
13979,6
13980,6
13981,6
13982,8
13983,8
13984,6
13985,6
13987,6
13988,6
13989,17
13992,6
13993,6
13995,6
13996,6
13997,3
13998,17
13999,8
14000,6
14001,6
14003,1
14004,6
14006,3
14007,4
14008,6
14009,17
14010,19
14011,11
14013,6
14014,6
14016,6
14017,19
14018,23
14020,11
14021,6
14022,4
14024,6
14025,17
14026,17
14028,19
14030,8
14031,8
14032,6
14033,19
14035,6
14037,17
14038,6
14039,26
14040,8
14042,1
14043,4
14044,6
14045,22
14047,6
14048,6
14049,8
14051,8
14052,6
14053,6
14055,26
14057,6
14058,17
14060,6
14061,4
14062,8
14063,27
14064,6
14065,6
14068,14
14069,3
14070,0
14072,0
14074,14
14075,6
14077,6
14078,6
14079,0
14080,6
14081,8
14082,6
14083,6
14084,4
14085,8
14086,17
14087,6
14088,6
14091,0
14092,6
14094,6
14095,1
14097,11
14099,8
14101,6
14104,6
14105,6
14106,1
14107,17
14108,1
14110,6
14112,17
14113,6
14114,6
14115,4
14118,6
14119,6
14122,6
14123,1
14126,17
14127,6
14128,19
14129,6
14130,6
14131,23
14133,1
14134,6
14135,6
14136,6
14137,0
14139,4
14142,6
14144,4
14145,17
14146,6
14147,6
14148,6
14151,0
14152,6
14153,11
14154,6
14156,34
14157,6
14159,8
14160,14
14161,8
14163,17
14166,4
14167,17
14168,6
14169,6
14170,6
14171,1
14172,14
14173,23
14175,6
14176,6
14177,6
14180,6
14181,6
14182,17
14183,6
14186,6
14187,17
14189,6
14190,0
14191,6
14192,6
14193,6
14194,6
14195,6
14197,6
14198,6
14199,6
14200,14
14201,6
14202,6
14203,6
14204,6
14205,6
14206,6
14207,0
14208,19
14209,6
14210,8
14211,6
14212,17
14213,6
14215,6
14216,6
14217,6
14219,6
14220,19
14221,17
14224,6
14225,6
14226,17
14227,6
14228,6
14229,6
14230,6
14231,17
14233,17
14235,4
14236,6
14237,6
14238,0
14239,6
14240,6
14241,0
14243,8
14244,23
14247,6
14248,17
14249,6
14252,6
14253,4
14254,6
14255,19
14256,4
14257,6
14258,22
14260,17
14263,6
14264,6
14265,17
14266,6
14268,17
14269,6
14271,6
14272,19
14274,0
14275,6
14276,6
14277,6
14278,6
14279,3
14281,6
14282,6
14283,17
14284,23
14285,3
14286,6
14290,6
14291,6
14292,6
14293,6
14294,6
14295,6
14296,6
14298,8
14299,8
14301,6
14302,6
14303,6
14304,6
14306,6
14307,6
14308,19
14309,6
14310,6
14311,19
14312,6
14314,6
14315,19
14316,6
14318,17
14319,6
14320,25
14321,6
14322,6
14324,6
14325,19
14326,17
14327,6
14328,6
14329,8
14330,14
14332,6
14334,6
14338,25
14339,6
14341,6
14342,6
14343,6
14344,8
14346,6
14347,1
14350,6
14353,6
14355,6
14358,6
14361,26
14363,6
14365,6
14366,3
14369,23
14370,17
14372,17
14374,25
14375,17
14376,0
14378,14
14379,6
14380,0
14381,17
14382,6
14384,4
14388,6
14389,6
14390,6
14391,26
14392,6
14394,19
14395,8
14396,6
14398,6
14399,6
14400,6
14401,6
14402,23
14403,26
14404,6
14405,6
14408,17
14409,6
14410,6
14412,6
14413,6
14414,6
14415,8
14417,6
14419,6
14420,6
14421,3
14422,8
14423,6
14425,6
14426,6
14427,4
14429,6
14430,4
14431,6
14433,17
14435,4
14436,19
14437,6
14439,17
14440,6
14441,6
14442,6
14443,6
14444,17
14445,17
14446,6
14447,6
14449,8
14450,6
14451,6
14452,6
14454,6
14455,6
14458,6
14459,23
14460,6
14461,8
14462,6
14463,4
14464,19
14465,6
14466,6
14467,6
14468,1
14469,6
14470,6
14471,26
14472,0
14474,26
14475,6
14477,6
14478,6
14479,6
14480,6
14481,6
14482,6
14483,1
14484,6
14486,4
14487,6
14489,6
14490,6
14491,6
14492,6
14493,6
14494,6
14495,23
14496,6
14497,0
14498,6
14499,6
14505,8
14506,6
14507,6
14508,6
14509,25
14510,6
14512,6
14513,6
14514,6
14515,6
14516,3
14519,0
14521,4
14522,26
14524,6
14525,6
14526,6
14527,31
14530,6
14531,11
14532,6
14533,6
14534,6
14535,6
14537,14
14538,25
14540,6
14541,6
14543,6
14544,17
14545,0
14546,8
14548,4
14549,6
14550,6
14551,6
14552,6
14553,6
14555,6
14556,26
14558,23
14559,6
14560,6
14562,6
14563,4
14564,6
14565,17
14566,6
14568,6
14569,17
14570,17
14571,6
14572,6
14573,6
14574,1
14575,4
14576,6
14577,6
14579,6
14580,3
14581,25
14583,6
14584,6
14585,6
14588,26
14589,6
14590,6
14593,6
14594,6
14595,17
14596,14
14597,6
14598,19
14599,6
14600,6
14602,23
14604,23
14605,6
14606,16
14607,17
14608,6
14609,6
14610,6
14611,17
14612,6
14613,0
14614,6
14615,6
14616,6
14617,6
14618,6
14619,25
14621,4
14623,6
14624,6
14625,6
14626,6
14627,6
14628,17
14630,4
14631,6
14634,6
14635,17
14637,0
14639,6
14640,6
14643,14
14644,6
14645,23
14646,30
14647,3
14648,6
14649,6
14650,26
14651,6
14653,3
14654,1
14655,6
14656,6
14657,6
14662,6
14663,6
14665,6
14667,8
14668,17
14669,23
14670,1
14671,25
14672,3
14673,6
14674,4
14675,6
14676,6
14677,26
14678,26
14679,6
14680,8
14681,6
14682,6
14683,26
14684,6
14685,26
14686,6
14687,6
14688,6
14690,6
14692,6
14693,6
14694,14
14695,3
14696,6
14699,6
14700,6
14701,6
14702,8
14704,6
14706,14
14707,6
14708,6
14709,6
14710,6
14712,6
14713,8
14714,6
14715,17
14716,17
14717,1
14718,6
14721,6
14722,17
14723,6
14724,26
14725,6
14726,23
14727,25
14728,6
14729,6
14732,6
14733,8
14734,6
14735,6
14736,4
14737,6
14738,19
14739,8
14740,6
14741,6
14742,6
14743,26
14744,6
14745,4
14746,6
14748,6
14749,11
14750,1
14751,0
14753,17
14754,6
14755,6
14756,6
14758,6
14761,17
14762,14
14766,8
14767,17
14769,6
14770,17
14771,14
14773,26
14774,3
14775,6
14776,6
14777,6
14783,23
14784,6
14786,19
14787,17
14788,26
14790,6
14791,14
14793,25
14794,6
14796,8
14797,4
14798,6
14799,1
14800,8
14802,6
14805,6
14806,6
14807,6
14809,14
14810,6
14811,6
14812,26
14813,6
14814,26
14817,6
14818,17
14819,4
14820,6
14821,6
14822,4
14824,6
14825,8
14826,26
14828,6
14829,6
14831,0
14832,14
14833,4
14834,6
14835,3
14837,6
14838,6
14839,6
14840,25
14841,6
14843,6
14844,6
14845,26
14846,6
14847,6
14848,6
14849,8
14850,6
14851,14
14852,6
14853,6
14854,6
14855,17
14857,6
14858,4
14859,19
14861,6
14865,6
14866,22
14867,6
14868,6
14869,6
14870,6
14871,4
14872,4
14873,23
14874,25
14875,6
14876,3
14877,6
14878,8
14879,0
14882,6
14884,0
14885,6
14890,14
14891,6
14892,0
14893,14
14894,17
14895,8
14896,8
14897,6
14898,8
14899,6
14900,3
14901,6
14902,6
14904,6
14905,6
14906,17
14907,6
14908,17
14909,6
14911,13
14912,6
14913,6
14915,6
14916,6
14917,26
14918,6
14919,25
14920,19
14922,6
14924,14
14926,6
14927,6
14928,14
14929,6
14930,17
14932,6
14933,17
14934,6
14935,14
14936,6
14938,19
14940,6
14941,26
14942,6
14943,0
14944,6
14945,6
14947,6
14949,17
14952,6
14953,6
14954,1
14955,1
14956,6
14957,23
14958,26
14961,8
14962,25
14963,6
14966,6
14967,6
14968,17
14969,1
14970,6
14972,6
14975,6
14977,1
14978,6
14979,1
14980,1
14981,6
14982,19
14983,0
14984,6
14986,6
14987,6
14988,6
14989,0
14990,14
14991,6
14992,17
14993,19
14994,6
14996,11
14997,23
14998,6
14999,26
15001,6
15002,8
15003,17
15005,8
15006,17
15008,11
15011,6
15012,6
15013,4
15015,18
15016,6
15018,6
15020,6
15021,8
15022,0
15023,8
15024,8
15025,19
15026,6
15027,6
15028,6
15029,14
15030,6
15031,6
15032,6
15034,6
15037,6
15038,6
15039,8
15040,25
15041,17
15042,26
15043,17
15044,8
15046,6
15048,6
15050,6
15051,6
15055,17
15056,3
15057,17
15058,6
15059,8
15061,7
15062,6
15064,6
15065,6
15067,6
15068,6
15070,6
15071,6
15072,11
15073,6
15074,6
15076,4
15077,4
15078,8
15079,6
15080,6
15081,6
15082,0
15084,6
15085,1
15086,19
15091,0
15092,17
15093,8
15094,17
15095,6
15097,26
15100,6
15101,3
15102,25
15105,6
15107,6
15109,26
15110,6
15111,6
15112,14
15114,6
15115,1
15117,17
15122,6
15123,6
15124,11
15125,12
15126,25
15127,3
15128,6
15129,6
15131,6
15133,6
15134,6
15135,19
15137,3
15138,6
15140,17
15141,17
15142,6
15143,6
15144,6
15149,26
15150,17
15151,6
15152,1
15154,17
15155,6
15157,19
15158,6
15159,6
15160,6
15161,6
15162,1
15164,6
15165,6
15166,17
15167,6
15169,6
15170,6
15173,6
15174,6
15176,0
15177,6
15179,6
15180,6
15181,6
15182,6
15183,25
15184,6
15186,17
15188,1
15189,6
15190,6
15191,17
15192,6
15194,8
15196,6
15197,6
15198,6
15199,6
15200,4
15201,6
15202,6
15203,6
15207,6
15208,6
15209,1
15210,6
15211,6
15212,6
15215,6
15216,14
15217,19
15218,6
15219,23
15221,6
15222,17
15223,14
15224,4
15227,6
15228,6
15229,26
15231,14
15233,6
15235,6
15240,6
15241,6
15242,6
15243,6
15244,0
15245,6
15246,19
15247,11
15248,6
15249,6
15250,23
15251,6
15252,6
15253,6
15254,25
15255,6
15256,19
15257,6
15259,3
15260,8
15261,6
15262,6
15264,25
15265,14
15266,6
15268,11
15269,6
15270,6
15271,8
15272,17
15273,26
15276,6
15277,6
15278,19
15279,6
15280,4
15281,6
15282,19
15283,6
15284,4
15285,6
15287,6
15288,6
15289,17
15290,6
15291,22
15293,0
15294,6
15295,23
15296,6
15298,8
15299,6
15301,6
15302,1
15303,19
15304,6
15305,19
15306,4
15309,14
15310,11
15311,20
15312,6
15314,6
15317,0
15321,6
15322,17
15323,19
15324,0
15325,6
15326,14
15328,6
15329,6
15331,4
15332,6
15336,6
15337,6
15338,0
15339,6
15340,19
15341,17
15346,6
15347,6
15350,6
