CustomerID,Cluster
15351,6
15352,19
15353,8
15354,14
15356,6
15358,8
15359,0
15361,3
15362,17
15363,6
15365,6
15366,6
15367,6
15368,6
15369,4
15370,6
15371,0
15372,17
15373,6
15374,14
15375,0
15377,6
15378,17
15379,6
15380,6
15381,6
15382,8
15384,6
15385,6
15387,4
15389,6
15390,6
15391,26
15392,6
15393,19
15394,6
15396,26
15400,6
15401,17
15402,6
15403,4
15404,6
15405,26
15406,17
15409,1
15410,19
15413,0
15416,11
15418,6
15420,6
15421,6
15422,6
15423,26
15424,17
15425,6
15426,6
15428,6
15430,17
15431,4
15432,25
15434,6
15437,23
15439,6
15441,6
15443,12
15445,26
15446,6
15447,3
15448,0
15451,6
15452,6
15454,14
15455,26
15456,6
15458,6
15459,6
15461,17
15462,17
15465,8
15466,6
15468,6
15469,6
15470,26
15471,6
15473,17
15474,26
15476,6
15477,23
15478,26
15479,1
15480,17
15481,6
15482,6
15483,6
15484,25
15485,6
15486,3
15487,0
15488,17
15489,6
15490,6
15493,6
15494,12
15495,6
15496,23
15497,6
15498,8
15499,1
15501,6
15502,6
15503,1
15504,3
15506,6
15509,6
15512,6
15513,8
15514,6
15515,6
15518,6
15519,6
15521,6
15523,6
15524,14
15525,6
15527,6
15529,6
15530,4
15532,8
15534,1
15535,6
15536,6
15538,25
15540,6
15542,3
15543,17
15544,6
15545,6
15546,14
15547,8
15548,26
15549,6
15550,6
15551,6
15552,14
15555,8
15558,23
15559,19
15560,6
15561,6
15562,6
15563,3
15564,17
15566,6
15569,6
15570,8
15571,8
15572,6
15573,14
15574,6
15575,14
15577,1
15579,6
15580,6
15581,8
15583,6
15584,6
15586,26
15587,6
15588,0
15590,6
15591,26
15595,4
15596,6
15597,26
15598,6
15599,17
15600,6
15601,8
15602,6
15603,23
15605,6
15606,6
15607,25
15608,6
15611,6
15613,14
15614,6
15615,8
15616,6
15617,6
15620,6
15622,6
15623,6
15625,6
15626,6
15627,17
15628,8
15629,17
15630,23
15631,23
15633,3
15634,6
15635,6
15636,6
15637,6
15638,6
15639,17
15640,8
15641,6
15642,1
15645,6
15646,6
15647,6
15649,6
15650,3
15651,6
15652,6
15658,6
15659,6
15660,6
15661,6
15662,0
15664,17
15665,6
15666,17
15670,19
15672,1
15673,17
15674,6
15675,6
15677,6
15678,6
15680,8
15681,6
15682,26
15683,17
15684,19
15685,17
15686,6
15688,6
15689,14
15691,6
15693,23
15694,6
15695,26
15696,6
15697,0
15698,14
15702,11
15704,4
15708,6
15709,26
15710,6
15711,19
15712,6
15713,6
15714,17
15715,19
15716,8
15717,6
15718,25
15719,8
15720,19
15722,17
15723,6
15724,6
15726,6
15727,6
15728,6
15729,6
15730,6
15731,19
15732,6
15734,6
15735,6
15736,6
15738,8
15741,17
15742,14
15747,6
15748,17
15750,8
15751,17
15752,6
15754,4
15755,6
15757,6
15759,4
15760,24
15761,17
15764,6
15765,0
15766,17
15768,9
15769,22
15770,14
15771,14
15772,6
15773,6
15774,6
15775,23
15777,6
15778,6
15779,17
15782,6
15784,17
15785,6
15786,6
15788,4
15789,6
15791,3
15792,6
15793,6
15794,1
15795,6
15796,6
15797,26
15798,4
15799,6
15800,17
15803,17
15805,6
15807,6
15808,8
15809,17
15810,6
15811,6
15812,6
15814,6
15816,25
15817,6
15818,26
15819,6
15822,4
15823,6
15824,17
15826,19
15827,6
15828,6
15833,1
15834,6
15837,4
15838,22
15841,6
15842,6
15845,25
15846,6
15847,6
15848,14
15850,6
15851,3
15852,3
15854,6
15855,11
15856,8
15857,6
15858,8
15859,6
15860,8
15861,17
15862,8
15863,14
15864,6
15865,6
15867,8
15868,26
15869,14
15870,6
15871,6
15872,6
15873,4
15874,6
15875,23
15876,6
15878,19
15879,6
15880,6
15882,6
15884,6
15885,6
15886,6
15887,6
15888,6
15889,8
15890,6
15892,0
15893,11
15894,6
15898,8
15899,6
15900,6
15901,17
15902,6
15903,6
15905,25
15906,6
15908,4
15910,6
15911,14
15912,6
15913,25
15914,6
15915,6
15916,8
15917,14
15918,23
15919,6
15920,6
15921,6
15922,6
15923,6
15924,1
15926,25
15927,23
15928,23
15929,23
15931,6
15934,6
15936,6
15938,17
15939,6
15941,23
15943,23
15944,6
15945,6
15946,4
15948,6
15950,8
15951,6
15953,6
15954,26
15955,6
15956,19
15957,6
15958,6
15959,0
15960,6
15961,6
15962,17
15964,0
15965,8
15966,17
15967,8
15968,6
15969,6
15970,26
15971,6
15972,17
15973,6
15976,6
15978,6
15979,14
15980,4
15981,6
15982,14
15983,8
15984,8
15985,6
15986,6
15987,6
15988,25
15989,6
15990,4
15991,25
15992,6
15994,6
15995,6
15996,6
15998,8
15999,1
16001,6
16002,14
16003,6
16004,17
16005,8
16006,6
16007,6
16008,6
16010,6
16011,8
16012,6
16013,22
16014,6
16016,6
16017,6
16018,6
16019,8
16021,6
16024,6
16027,17
16028,26
16029,22
16032,17
16033,8
16034,6
16035,19
16036,6
16037,25
16039,6
16040,6
16042,6
16043,6
16044,6
16045,6
16046,19
16047,0
16048,6
16049,6
16050,6
16051,0
16053,6
16054,6
16057,3
16058,6
16059,8
16060,6
16061,6
16062,6
16064,1
16065,8
16067,19
16068,26
16069,6
16071,3
16072,6
16074,6
16075,4
16077,14
16078,0
16080,6
16081,8
16082,0
16083,6
16085,6
16086,6
16087,6
16088,26
16089,6
16090,14
16092,4
16094,6
16095,17
16096,6
16098,6
16099,6
16100,17
16101,6
16103,6
16104,6
16105,6
16108,6
16109,0
16110,3
16111,6
16115,6
16117,6
16118,23
16119,6
16120,6
16121,6
16122,6
16124,6
16125,8
16126,8
16127,1
16128,6
16129,6
16130,6
16131,6
16132,25
16133,8
16134,6
16135,26
16136,0
16137,0
16138,6
16139,1
16140,6
16141,6
16143,6
16145,6
16146,17
16147,6
16148,6
16149,6
16150,6
16153,6
16155,6
16156,6
16158,3
16159,17
16161,8
16163,6
16165,4
16166,6
16167,6
16168,8
16170,6
16172,17
16174,4
16175,17
16176,6
16177,6
16178,6
16180,12
16182,6
16183,6
16185,19
16186,8
16188,6
16190,6
16191,6
16192,1
16193,6
16194,6
16195,1
16196,4
16197,17
16198,6
16199,6
16200,8
16201,6
16202,6
16203,6
16204,6
16205,6
16206,6
16208,6
16209,6
16210,22
16211,6
16212,14
16214,6
16218,6
16219,4
16221,8
16222,1
16223,6
16224,6
16225,6
16226,6
16227,4
16228,6
16229,6
16231,6
16232,6
16233,6
16234,11
16235,6
16237,6
16238,6
16239,6
16241,8
16242,8
16244,6
16246,17
16250,6
16251,4
16252,6
16253,6
16254,6
16255,8
16256,4
16258,6
16259,6
16261,6
16262,6
16263,6
16264,6
16265,6
16266,6
16267,26
16269,6
16271,17
16273,23
16274,6
16275,17
16276,11
16277,1
16278,11
16279,6
16280,1
16281,6
16282,4
16283,6
16284,6
16285,23
16286,11
16287,6
16288,17
16289,17
16290,17
16291,0
16292,6
16293,6
16294,11
16296,14
16298,6
16299,11
16300,6
16301,1
16303,6
16304,0
16306,6
16307,6
16308,6
16310,6
16312,6
16314,6
16315,25
16316,6
16317,25
16320,17
16321,14
16323,26
16325,6
16326,6
16327,8
16328,19
16329,6
16330,6
16331,6
16332,6
16334,4
16335,25
16336,6
16340,6
16341,6
16343,6
16344,4
16345,4
16346,6
16347,6
16348,6
16350,6
16351,6
16353,6
16354,6
16355,6
16356,6
16357,6
16358,6
16359,6
16362,6
16365,6
16366,26
16367,6
16368,6
16369,6
16371,17
16372,6
16373,6
16374,6
16375,17
16377,14
16381,6
16382,6
16383,6
16384,6
16385,6
16386,6
16387,6
16388,23
16390,25
16391,6
16392,6
16393,8
16395,6
16396,11
16397,14
16399,6
16400,6
16401,6
16402,6
16406,17
16407,6
16408,26
16409,8
16410,1
16411,6
16412,6
16413,6
16414,6
16415,26
16416,6
16417,4
16418,6
16419,26
16420,6
16421,6
16422,29
16424,6
16428,6
16430,6
16433,6
16434,17
16435,3
16436,0
16437,6
16439,1
16440,4
16441,6
16442,14
16443,3
16444,6
16445,6
16447,26
16448,17
16450,26
16451,19
16452,14
16453,25
16454,14
16455,6
16456,8
16458,6
16459,1
16461,26
16465,6
16466,6
16467,4
16468,17
16469,3
16470,6
16471,6
16472,6
16473,6
16476,6
16477,6
16481,0
16485,6
16486,25
16487,26
16489,6
16490,6
16491,6
16492,25
16493,17
16496,6
16497,6
16499,6
16500,6
16501,6
16502,14
16503,6
16507,19
16508,14
16510,6
16511,6
16515,6
16518,6
16519,6
16520,8
16521,6
16522,6
16523,6
16524,17
16525,8
16526,26
16527,6
16529,17
16530,0
16531,6
16532,6
16534,23
16535,6
16537,23
16538,25
16539,6
16540,6
16541,1
16542,6
16543,26
16544,3
16545,6
16546,6
16547,25
16548,26
16549,33
16550,8
16551,6
16552,6
16553,6
16554,6
16555,4
16556,8
16558,8
16559,6
16560,6
16562,17
16563,6
16564,19
16565,6
16568,6
16569,23
16570,6
16571,6
16574,6
16576,6
16577,0
16578,14
16579,6
16583,6
16584,6
16585,26
16586,17
16588,6
16589,17
16590,6
16592,6
16593,6
16595,6
16596,6
16599,6
16600,6
16601,6
16602,6
16604,19
16605,1
16606,6
16607,6
16608,17
16611,6
16612,6
16614,6
16615,14
16619,6
16620,6
16622,25
16623,6
16625,6
16628,6
16630,6
16631,4
16632,4
16634,6
16635,6
16636,6
16638,6
16639,6
16640,6
16641,1
16642,6
16643,6
16645,1
16646,17
16647,17
16648,17
16649,3
16650,6
16651,26
16652,6
16654,6
16655,6
16656,6
16658,6
16660,6
16661,25
16662,6
16663,1
16664,19
16666,14
16668,6
16670,6
16673,0
16675,17
16676,6
16677,6
16679,6
16680,3
16681,23
16683,25
16684,7
16686,6
16687,6
16690,6
16691,6
16692,6
16693,6
16694,1
16695,19
16699,6
16700,8
16701,6
16702,6
16704,14
16705,22
16707,6
16709,6
16710,8
16711,6
16712,6
16713,8
16714,0
16715,19
16716,14
16717,8
16718,8
16719,8
16720,6
16722,6
16723,17
16724,6
16725,6
16726,6
16727,6
16731,23
16732,6
16733,3
16735,6
16736,4
16737,26
16739,25
16740,6
16741,14
16742,4
16743,17
16746,8
16748,6
16749,26
16752,6
16754,22
16755,17
16756,6
16757,6
16760,6
16763,1
16765,6
16767,6
16768,6
16769,17
16770,6
16771,17
16772,6
16773,6
16774,6
16775,6
16776,6
16777,6
16779,8
16780,6
16781,6
16782,8
16783,6
16784,6
16785,6
16786,6
16787,6
16788,6
16791,6
16792,6
16794,6
16795,8
16797,6
16798,25
16799,6
16802,0
16805,26
16807,17
16809,6
16810,6
16812,6
16814,8
16815,17
16817,6
16819,17
16821,6
16822,0
16823,6
16824,6
16825,6
16827,6
16829,6
16830,17
16831,19
16832,6
16833,6
16834,0
16835,6
16836,6
16838,25
16839,6
16840,14
16841,6
16843,6
16844,19
16845,14
16846,26
16847,14
16848,6
16854,6
16856,6
16857,17
16858,8
16859,6
16860,17
16861,6
16862,25
16863,6
16864,6
16865,6
16867,0
16868,6
16870,17
16872,6
16873,6
16874,6
16875,6
16876,6
16880,4
16883,8
16884,19
16885,6
16886,17
16887,6
16888,6
16889,6
16890,11
16891,8
16892,19
16893,6
16894,4
16895,6
16896,19
16898,6
16899,6
16901,1
16903,6
16904,8
16905,6
16906,6
16907,6
16908,1
16911,23
16912,6
16913,23
16915,6
16916,6
16917,23
16918,6
16919,8
16920,6
16921,17
16922,19
16923,8
16925,25
16926,6
16928,6
16931,6
16932,6
16933,6
16934,6
16935,6
16936,6
16937,4
16938,8
16939,4
16940,17
16941,14
16943,25
16944,14
16945,6
16946,6
16947,17
16948,6
16950,6
16952,6
16954,6
16955,6
16958,6
16960,6
16961,6
16962,6
16964,1
16970,14
16972,6
16973,6
16974,3
16975,6
16977,6
16978,0
16979,6
16980,6
16983,6
16984,6
16985,6
16986,17
16987,6
16988,6
16990,6
16991,6
16992,6
16993,17
16996,6
16998,17
17000,6
17001,6
17002,17
17003,6
17004,6
17005,17
17006,6
17007,6
17008,6
17009,19
17011,23
17012,1
17016,26
17017,8
17018,6
17019,8
17020,25
17021,17
17022,6
17023,6
17025,6
17026,6
17027,17
17028,26
17029,6
17031,6
17032,25
17033,6
17034,6
17035,26
17036,6
17038,6
17039,14
17040,19
17041,6
17043,6
17044,6
17045,6
17046,17
17047,6
17048,6
17049,6
17050,6
17051,17
17055,17
17056,1
17057,26
17059,8
17062,6
17063,6
17065,23
17066,1
17067,1
17068,8
17069,6
17070,6
17071,6
17072,14
17074,19
17075,6
17076,6
17077,26
17080,6
17081,6
17082,6
17083,6
17084,6
17085,8
17087,1
17089,6
17090,6
17091,8
17092,6
17093,26
17094,6
17095,6
17096,6
17097,6
17098,6
17099,25
17101,6
17103,1
17104,6
17106,6
17107,6
17108,0
17109,6
17110,3
17111,6
17112,4
17113,26
17115,25
17116,23
17121,6
17122,6
17123,6
17126,6
17127,6
17129,3
17132,17
17133,11
17134,17
17135,6
17136,0
17137,6
17138,6
17139,6
17141,6
17142,6
17143,6
17145,3
17146,6
17147,17
17149,17
17150,6
17151,1
17152,6
17155,3
17156,4
17157,12
17158,25
17159,11
17160,8
17161,17
17163,17
17165,6
17167,6
17168,4
17169,26
17170,6
17171,0
17172,6
17176,3
17177,4
17178,1
17179,6
17180,6
17181,6
17182,6
17184,19
17185,26
17187,3
17188,17
17189,19
17190,6
17191,8
17192,25
17193,6
17194,25
17195,23
17196,6
17198,6
17199,26
17200,6
17201,3
17202,6
17203,6
17204,6
17205,6
17207,23
17208,6
17209,23
17210,6
17211,6
17212,17
17213,8
17215,17
17216,19
17217,14
17218,8
17219,6
17220,6
17221,26
17222,17
17223,6
17224,4
17225,26
17226,17
17227,6
17228,6
17230,19
17231,8
17233,17
17235,6
17236,6
17237,6
17238,8
17239,6
17240,26
17241,6
17242,17
17243,8
17244,6
17245,0
17246,19
17248,11
17249,6
17251,6
17254,6
17255,6
17256,11
17257,6
17258,6
17259,8
17260,6
17261,4
17262,6
17264,6
17266,4
17268,17
17269,6
17270,17
17271,1
17273,6
17274,6
17275,6
17276,6
17278,19
17280,6
17281,6
17282,17
17283,6
17284,6
17285,14
17286,6
17287,8
17288,6
17289,6
17290,6
17292,17
17293,6
17294,0
17296,1
17298,6
17299,6
17300,6
17301,14
17304,25
17305,23
17306,6
17307,6
17308,6
17309,6
17310,6
17311,6
17314,6
17315,6
17316,6
17318,1
17319,0
17320,6
17321,6
17322,6
17323,6
17324,6
17325,6
17326,6
17327,6
17328,0
17329,1
17330,25
17332,3
17334,6
17335,6
17336,17
17338,8
17339,6
17340,8
17341,6
17342,6
17343,6
17344,1
17345,6
17346,8
17348,6
17349,6
17350,6
17351,6
17352,0
17353,4
17354,6
17355,6
17356,19
17358,6
17359,23
17360,6
17361,0
17362,6
17363,6
17364,8
17365,6
17366,6
17368,6
17369,17
17371,14
17372,8
17373,6
17374,6
17375,6
17376,6
17377,8
17378,6
17380,6
17381,22
17382,6
17383,17
17384,17
17386,6
17388,6
17389,22
17390,6
17392,17
17393,6
17395,4
17396,6
17397,6
17400,26
17401,25
17402,6
17403,17
17404,6
17406,8
17407,6
17408,4
17409,6
17411,6
17412,6
17413,6
17414,6
17416,6
17417,19
17418,6
17419,6
17420,6
17421,6
17422,6
17423,6
17426,17
17428,8
17429,6
17430,6
17432,6
17433,6
17435,6
17436,6
17437,3
17438,17
17439,23
17440,19
17441,1
17442,6
17448,5
17449,6
17450,22
17454,17
17456,6
17457,6
17458,6
17460,6
17463,19
17464,3
17465,6
17467,6
17468,6
17469,6
17470,6
17471,17
17472,14
17473,6
17474,26
17476,6
17477,14
17478,6
17479,23
17480,17
17482,4
17483,6
17484,26
17487,1
17488,23
17490,6
17491,6
17492,11
17493,6
17494,4
17495,6
17496,19
17497,6
17499,19
17504,6
17505,19
17508,6
17510,6
17511,29
17512,17
17513,6
17514,0
17515,6
17516,6
17518,6
17519,8
17521,6
17524,6
17525,6
17526,6
17529,14
17530,6
17531,3
17532,6
17533,6
17534,17
17536,6
17539,14
17540,6
17541,4
17542,23
17543,19
17544,6
17545,6
17547,6
17548,6
17550,6
17552,6
17553,11
17555,6
17556,6
17557,1
17558,6
17559,4
17560,6
17561,6
17563,26
17565,26
17567,6
17568,23
17570,6
17571,25
17572,6
17575,0
17576,8
17577,23
17578,17
17579,26
17580,6
17581,8
17582,17
17583,19
17584,17
17585,17
17586,14
17587,14
17588,6
17589,8
17591,6
17592,1
17593,6
17594,17
17596,8
17597,6
17598,6
17599,11
17601,6
17602,12
17603,14
17604,6
17605,26
17606,1
17607,6
17608,17
17609,6
17610,25
17611,6
17612,6
17615,6
17616,6
17617,19
17618,6
17621,6
17622,26
17623,6
17624,6
17625,17
17626,14
17627,11
17629,6
17631,6
17633,6
17635,6
17638,23
17639,6
17640,6
17642,6
17643,6
17644,6
17646,8
17647,0
17648,6
17649,17
17651,4
17655,6
17657,6
17659,6
17660,1
17662,0
17663,6
17664,17
17665,4
17666,11
17667,6
17669,17
17671,6
17672,6
17673,8
17674,6
17675,8
17676,6
17677,8
17678,14
17679,3
17680,6
17681,26
17682,6
17683,6
17685,6
17686,6
17687,6
17688,6
17689,6
17690,6
17691,6
17692,6
17694,4
17695,6
17696,6
17699,11
17700,6
17702,6
17703,6
17705,17
17706,8
17707,6
17708,6
17709,17
17710,6
17713,6
17714,6
17715,26
17716,6
17717,6
17718,23
17720,6
17721,23
17722,6
17723,6
17726,6
17728,6
17729,26
17730,6
17731,14
17732,6
17734,3
17735,8
17738,6
17739,6
17740,6
17741,6
17742,6
17743,17
17744,6
17745,11
17746,17
17748,3
17749,25
17751,6
17753,17
17754,6
17756,6
17757,8
17758,6
17759,6
17760,6
17762,17
17763,23
17764,6
17765,17
17766,6
17767,6
17768,6
17769,6
17771,6
17772,6
17773,3
17774,6
17776,6
17778,0
17780,0
17782,6
17783,4
17784,19
17785,17
17787,6
17789,0
17790,6
17792,17
17794,0
17796,6
17797,6
17798,26
17799,8
17801,17
17802,8
17803,6
17804,6
17805,14
17807,6
17808,25
17809,6
17810,0
17811,8
17812,6
17814,6
17815,6
17816,6
17817,6
17818,1
17819,6
17820,6
17821,6
17822,6
17823,6
17825,26
17826,6
17827,14
17829,6
17833,1
17834,6
17838,8
17840,17
17841,10
17842,14
17843,6
17845,19
17847,3
17848,6
17849,11
17850,28
17851,6
17852,6
17853,6
17854,17
17855,6
17857,6
17858,8
17860,6
17861,6
17862,6
17863,6
17864,6
17865,8
17866,4
17867,6
17868,6
17869,6
17870,6
17871,6
17872,6
17873,6
17875,0
17876,6
17878,6
17880,23
17882,6
17883,25
17884,8
17886,6
17888,6
17889,6
17894,8
17897,8
17898,17
17901,3
17902,25
17903,6
17905,6
17907,23
17908,6
17909,1
17910,1
17912,6
17913,6
17915,19
17916,14
17918,4
17919,6
17920,8
17921,6
17922,25
17923,3
17924,6
17925,6
17926,17
17927,1
17928,19
17929,6
17930,6
17931,6
17933,23
17934,6
17935,6
17938,6
17940,27
17941,26
17944,6
17945,0
17949,2
17950,6
17951,6
17952,6
17953,25
17954,8
17955,23
17958,1
17959,26
17960,3
17961,8
17962,25
17963,17
17964,6
17965,8
17966,26
17967,6
17968,6
17969,4
17971,19
17974,6
17975,8
17976,6
17977,6
17978,6
17980,6
17981,6
17982,0
17983,6
17984,6
17987,6
17988,4
17989,6
17990,6
17991,26
17992,6
17993,14
17994,6
17995,6
17996,6
17998,6
17999,6
18000,19
18001,17
18002,6
18003,6
18006,6
18007,6
18008,6
18009,25
18011,6
18012,1
18016,6
18017,6
18018,6
18020,25
18021,4
18022,6
18025,6
18026,4
18028,26
18029,23
18031,6
18034,6
18035,6
18036,6
18037,6
18038,19
18039,6
18041,8
18042,25
18043,6
18044,6
18046,23
18047,6
18048,4
18049,6
18050,6
18051,23
18052,19
18053,3
18054,6
18055,8
18056,14
18057,6
18058,25
18060,6
18061,6
18062,6
18063,6
18064,17
18065,6
18066,6
18069,8
18070,0
18071,6
18074,6
18075,6
18076,6
18077,8
18078,6
18079,4
18083,6
18084,6
18085,6
18087,6
18089,17
18090,6
18091,26
18092,22
18093,17
18094,17
18095,6
18096,6
18097,6
18098,6
18100,19
18101,6
18102,21
18103,19
18106,17
18107,17
18108,26
18109,8
18110,6
18111,26
18112,6
18113,6
18115,0
18116,6
18118,6
18119,6
18123,3
18124,17
18127,6
18128,25
18131,23
18132,4
18134,26
18135,6
18136,6
18137,19
18140,17
18141,6
18144,6
18145,6
18148,23
18149,6
18151,6
18152,23
18153,23
18154,6
18156,6
18157,19
18160,6
18161,6
18162,1
18163,26
18166,14
18168,8
18170,6
18171,17
18172,6
18173,14
18174,14
18175,0
18177,19
18178,6
18179,3
18181,6
18182,17
18186,1
18187,23
18188,6
18189,14
18190,14
18191,11
18193,6
18194,6
18195,6
18196,17
18197,26
18199,0
18201,1
18203,6
18206,19
18207,4
18208,19
18210,6
18212,0
18214,25
18215,6
18217,4
18218,26
18219,6
18220,6
18221,6
18223,6
18225,8
18226,8
18227,11
18229,6
18230,6
18231,6
18234,19
18236,6
18238,3
18239,6
18241,6
18242,17
18243,6
18244,6
18245,6
18246,14
18247,6
18251,27
18252,25
18253,23
18254,26
18255,17
18256,6
18257,17
18258,17
18259,6
18260,8
18262,6
18264,4
18266,6
18267,0
18268,26
18269,6
18270,6
18271,14
18272,25
18273,26
18275,26
18276,6
18277,6
18278,6
18279,3
18280,6
18281,26
18283,6
18284,6
18285,0
18286,17
18287,6
